Id,Prediction
1677,0.8089439
1678,0.8039358
1679,0.8045336
1680,0.80190396
1681,0.66967416
1682,0.8027306
1683,0.80182904
1684,0.6681064
1685,0.8024634
1686,0.8027356
1687,0.80560255
1688,0.84839016
1689,0.8020933
1690,0.80286294
1691,0.8078838
1692,0.8043247
1693,0.8114868
1694,0.80513465
1695,0.8014466
1696,0.8024306
1697,0.8055771
1698,0.84945124
1699,0.80202407
1700,0.8113362
1701,0.8051596
1702,0.802879
1703,0.8020272
1704,0.6724089
1705,0.80433273
1706,0.81712496
1707,0.8057744
1708,0.84910077
1709,0.80655986
1710,0.80148727
1711,0.80738115
1712,0.8490558
1713,0.809051
1714,0.8020281
1715,0.8022382
1716,0.80457085
1717,0.80436075
1718,0.80330974
1719,0.6695868
1720,0.80298424
1721,0.84777504
1722,0.6750299
1723,0.80207014
1724,0.8057769
1725,0.78308845
1726,0.8494194
1727,0.80536884
1728,0.7949052
1729,0.80445784
1730,0.803929
1731,0.80501467
1732,0.7993068
1733,0.80554664
1734,0.8051038
1735,0.8028052
1736,0.8015077
1737,0.80260336
1738,0.80165523
1739,0.8042135
1740,0.84922045
1741,0.8030921
1742,0.8025184
1743,0.8056093
1744,0.81135553
1745,0.80235964
1746,0.81150466
1747,0.8085237
1748,0.84945124
1749,0.80378884
1750,0.849299
1751,0.8493931
1752,0.8030457
1753,0.8018322
1754,0.8474707
1755,0.8021872
1756,0.8008707
1757,0.81053287
1758,0.802072
1759,0.80163455
1760,0.80287546
1761,0.80386007
1762,0.80258083
1763,0.7944717
1764,0.8020617
1765,0.80358285
1766,0.806641
1767,0.6700805
1768,0.80596507
1769,0.80394924
1770,0.81751645
1771,0.80342764
1772,0.8067064
1773,0.8056995
1774,0.84945124
1775,0.80323887
1776,0.8053058
1777,0.8059748
1778,0.80327505
1779,0.8068924
1780,0.6648913
1781,0.80585414
1782,0.80461556
1783,0.6645309
1784,0.8048477
1785,0.8072668
1786,0.8060242
1787,0.8491918
1788,0.8472169
1789,0.84945124
1790,0.8091019
1791,0.6657171
1792,0.8456088
1793,0.8029167
1794,0.80803823
1795,0.6720825
1796,0.8035347
1797,0.8174595
1798,0.80147934
1799,0.8027751
1800,0.8150994
1801,0.8067395
1802,0.8018158
1803,0.8040653
1804,0.80602974
1805,0.6739283
1806,0.8065542
1807,0.80556566
1808,0.81756383
1809,0.8048739
1810,0.808758
1811,0.84939706
1812,0.8039898
1813,0.6701868
1814,0.80649364
1815,0.80556726
1816,0.81162494
1817,0.68144155
1818,0.8005502
1819,0.8047837
1820,0.80950135
1821,0.81761134
1822,0.8041232
1823,0.80817527
1824,0.84945124
1825,0.8051254
1826,0.80624634
1827,0.8039658
1828,0.78905636
1829,0.80237335
1830,0.6747567
1831,0.6618693
1832,0.80391854
1833,0.6750712
1834,0.8029445
1835,0.80157125
1836,0.8060169
1837,0.80663836
1838,0.84945124
1839,0.8030454
1840,0.8022559
1841,0.8410068
1842,0.84943336
1843,0.6730629
1844,0.66898495
1845,0.8053741
1846,0.8029491
1847,0.80495435
1848,0.8492562
1849,0.81133026
1850,0.80703497
1851,0.8021064
1852,0.66446686
1853,0.81754756
1854,0.80536395
1855,0.84945124
1856,0.80320036
1857,0.8484136
1858,0.8020722
1859,0.8042887
1860,0.8023472
1861,0.8015506
1862,0.81128335
1863,0.675265
1864,0.8493821
1865,0.80661106
1866,0.8030324
1867,0.8063972
1868,0.8027243
1869,0.8031917
1870,0.84945124
1871,0.80557054
1872,0.80202353
1873,0.81124985
1874,0.8071461
1875,0.8028139
1876,0.8170735
1877,0.80903226
1878,0.80455333
1879,0.8044602
1880,0.8059588
1881,0.8382066
1882,0.7981443
1883,0.8113759
1884,0.84945124
1885,0.80203307
1886,0.80392355
1887,0.80206126
1888,0.801363
1889,0.80515397
1890,0.84939665
1891,0.8176301
1892,0.8493207
1893,0.8052128
1894,0.66323215
1895,0.8019927
1896,0.8015463
1897,0.80163336
1898,0.84945124
1899,0.6654999
1900,0.80360997
1901,0.8050519
1902,0.80400985
1903,0.8021849
1904,0.8072341
1905,0.7906817
1906,0.81136566
1907,0.80507594
1908,0.80237085
1909,0.8055259
1910,0.67113775
1911,0.8020047
1912,0.8042424
1913,0.80330986
1914,0.8065162
1915,0.8062697
1916,0.80308914
1917,0.80484354
1918,0.804771
1919,0.67081183
1920,0.80233115
1921,0.8375793
1922,0.80305475
1923,0.8018932
1924,0.8172796
1925,0.8045776
1926,0.80471635
1927,0.67002463
1928,0.80327344
1929,0.8015131
1930,0.80174375
1931,0.8028415
1932,0.80463463
1933,0.80543834
1934,0.8030639
1935,0.6650553
1936,0.80409163
1937,0.80514836
1938,0.84941995
1939,0.8493508
1940,0.80557376
1941,0.8026556
1942,0.79458183
1943,0.8025172
1944,0.8031903
1945,0.6740768
1946,0.8114439
1947,0.80502295
1948,0.80531865
1949,0.80219275
1950,0.84945124
1951,0.802463
1952,0.8493565
1953,0.8176256
1954,0.80647945
1955,0.84939456
1956,0.8034906
1957,0.81124824
1958,0.8051672
1959,0.8055503
1960,0.80913544
1961,0.80551046
1962,0.814384
1963,0.84945124
1964,0.808736
1965,0.84945124
1966,0.8069233
1967,0.8019878
1968,0.8020976
1969,0.8027347
1970,0.80367285
1971,0.8032694
1972,0.8051618
1973,0.66967946
1974,0.80468315
1975,0.80469275
1976,0.80654305
1977,0.84945124
1978,0.80235416
1979,0.80659366
1980,0.8025671
1981,0.8049157
1982,0.84938
1983,0.79713184
1984,0.8174921
1985,0.84945124
1986,0.84933305
1987,0.8028437
1988,0.80291134
1989,0.8175776
1990,0.84912115
1991,0.8018398
1992,0.804382
1993,0.8021151
1994,0.7728919
1995,0.80444914
1996,0.6630556
1997,0.66263765
1998,0.8027793
1999,0.8058232
2000,0.8016317
